pokedexId,name,hp,attack,defense,specialAttack,specialDefense,speed,remarks,type1,type2,gen,implFlg
0279N01,ペリッパー,60,50,100,95,70,65,,みず,ひこう,g3,TRUE
0280N01,ラルトス,28,25,25,45,35,40,,エスパー,フェアリー,g3,TRUE
0281N01,キルリア,38,35,35,65,55,50,,エスパー,フェアリー,g3,TRUE
0282M01,メガサーナイト,68,85,65,165,135,100,,エスパー,フェアリー,g6,FALSE
0282N01,サーナイト,68,65,65,125,115,80,,エスパー,フェアリー,g3,TRUE
0283N01,アメタマ,40,30,32,50,52,65,,むし,みず,g3,TRUE
0284N01,アメモース,70,60,62,100,82,80,,むし,ひこう,g3,TRUE
0285N01,キノココ,60,40,60,40,60,35,,くさ,,g3,TRUE
0286N01,キノガッサ,60,130,80,60,60,70,,くさ,かくとう,g3,TRUE
0287N01,ナマケロ,60,60,60,35,35,30,,ノーマル,,g3,TRUE
0288N01,ヤルキモノ,80,80,80,55,55,90,,ノーマル,,g3,TRUE
0289N01,ケッキング,150,160,100,95,65,100,,ノーマル,,g3,TRUE
0290N01,ツチニン,31,45,90,30,30,40,,むし,じめん,g3,TRUE
0291N01,テッカニン,61,90,45,50,50,160,,むし,ひこう,g3,TRUE
0292N01,ヌケニン,1,90,45,30,30,40,,むし,ゴースト,g3,TRUE
0293N01,ゴニョニョ,64,51,23,51,23,28,,ノーマル,,g3,TRUE
0294N01,ドゴーム,84,71,43,71,43,48,,ノーマル,,g3,TRUE
0295N01,バクオング,104,91,63,91,73,68,,ノーマル,,g3,TRUE
0296N01,マクノシタ,72,60,30,20,30,25,,かくとう,,g3,TRUE
0297N01,ハリテヤマ,144,120,60,40,60,50,,かくとう,,g3,TRUE
0298N01,ルリリ,50,20,40,20,40,20,,ノーマル,フェアリー,g3,TRUE
0299N01,ノズパス,30,45,135,45,90,30,,いわ,,g3,TRUE
0300N01,エネコ,50,45,45,35,35,50,,ノーマル,,g3,TRUE
0301N01,エネコロロ,70,65,65,55,55,90,,ノーマル,,g3,TRUE
0302M01,メガヤミラミ,50,85,125,85,115,20,,あく,ゴースト,g6orac,FALSE
0302N01,ヤミラミ,50,75,75,65,65,50,,あく,ゴースト,g3,TRUE
0303M01,メガクチート,50,105,125,55,95,50,,はがね,フェアリー,g6,FALSE
0303N01,クチート,50,85,85,55,55,50,,はがね,フェアリー,g3,TRUE
0304N01,ココドラ,50,70,100,40,40,30,,はがね,いわ,g3,TRUE
0305N01,コドラ,60,90,140,50,50,40,,はがね,いわ,g3,TRUE
0306M01,メガボスゴドラ,70,140,230,60,80,50,,はがね,,g6,TRUE
0306N01,ボスゴドラ,70,110,180,60,60,50,,はがね,いわ,g3,TRUE
0307N01,アサナン,30,40,55,40,55,60,,かくとう,エスパー,g3,TRUE
0308M01,メガチャーレム,60,100,85,80,85,100,,かくとう,エスパー,g6,FALSE
0308N01,チャーレム,60,60,75,60,75,80,,かくとう,エスパー,g3,TRUE
0309N01,ラクライ,40,45,40,65,40,65,,でんき,,g3,TRUE
0310M01,メガライボルト,70,75,80,135,80,135,,でんき,,g6,TRUE
0310N01,ライボルト,70,75,60,105,60,105,,でんき,,g3,TRUE
0311N01,プラスル,60,50,40,85,75,95,,でんき,,g3,TRUE
0312N01,マイナン,60,40,50,75,85,95,,でんき,,g3,TRUE
0313N01,バルビート,65,73,75,47,85,85,,むし,,g3,TRUE
0314N01,イルミーゼ,65,47,75,73,85,85,,むし,,g3,TRUE
0315N01,ロゼリア,50,60,45,100,80,65,,くさ,どく,g3,TRUE
0316N01,ゴクリン,70,43,53,43,53,40,,どく,,g3,TRUE
0317N01,マルノーム,100,73,83,73,83,55,,どく,,g3,TRUE
0318N01,キバニア,45,90,20,65,20,65,,みず,あく,g3,TRUE
0319M01,メガサメハダー,70,140,70,110,65,105,,みず,あく,g6orac,FALSE
0319N01,サメハダー,70,120,40,95,40,95,,みず,あく,g3,TRUE
0320N01,ホエルコ,130,70,35,70,35,60,,みず,,g3,TRUE
0321N01,ホエルオー,170,90,45,90,45,60,,みず,,g3,TRUE
0322N01,ドンメル,60,60,40,65,45,35,,ほのお,じめん,g3,TRUE
0323M01,メガバクーダ,70,120,100,145,105,20,,ほのお,じめん,g6orac,FALSE
0323N01,バクーダ,70,100,70,105,75,40,,ほのお,じめん,g3,TRUE
0324N01,コータス,70,85,140,85,70,20,,ほのお,,g3,TRUE
0325N01,バネブー,60,25,35,70,80,60,,エスパー,,g3,TRUE
0326N01,ブーピッグ,80,45,65,90,110,80,,エスパー,,g3,TRUE
0327N01,パッチール,60,60,60,60,60,60,,ノーマル,,g3,TRUE
0328N01,ナックラー,45,100,45,45,45,10,,じめん,,g3,TRUE
0329N01,ビブラーバ,50,70,50,50,50,70,,じめん,ドラゴン,g3,TRUE
0330N01,フライゴン,80,100,80,80,80,100,,じめん,ドラゴン,g3,TRUE
0331N01,サボネア,50,85,40,85,40,35,,くさ,,g3,TRUE
0332N01,ノクタス,70,115,60,115,60,55,,くさ,あく,g3,TRUE
0333N01,チルット,45,40,60,40,75,50,,ノーマル,ひこう,g3,TRUE
0334M01,メガチルタリス,75,110,110,110,105,80,,ドラゴン,フェアリー,g6orac,TRUE
0334N01,チルタリス,75,70,90,70,105,80,,ドラゴン,ひこう,g3,TRUE
0335N01,ザングース,73,115,60,60,60,90,,ノーマル,,g3,TRUE
0336N01,ハブネーク,73,100,60,100,60,65,,どく,,g3,TRUE
0337N01,ルナトーン,90,55,65,95,85,70,,いわ,エスパー,g3,TRUE
0338N01,ソルロック,90,95,85,55,65,70,,いわ,エスパー,g3,TRUE
0339N01,ドジョッチ,50,48,43,46,41,60,,みず,じめん,g3,TRUE
0340N01,ナマズン,110,78,73,76,71,60,,みず,じめん,g3,TRUE
0341N01,ヘイガニ,43,80,65,50,35,35,,みず,,g3,TRUE
0342N01,シザリガー,63,120,85,90,55,55,,みず,あく,g3,TRUE
0343N01,ヤジロン,40,40,55,40,70,55,,じめん,エスパー,g3,TRUE
0344N01,ネンドール,60,70,105,70,120,75,,じめん,エスパー,g3,TRUE
0345N01,リリーラ,66,41,77,61,87,23,,いわ,くさ,g3,TRUE
0346N01,ユレイドル,86,81,97,81,107,43,,いわ,くさ,g3,TRUE
0347N01,アノプス,45,95,50,40,50,75,,いわ,むし,g3,TRUE
0348N01,アーマルド,75,125,100,70,80,45,,いわ,むし,g3,TRUE
0349N01,ヒンバス,20,15,20,10,55,80,,みず,,g3,TRUE
0350N01,ミロカロス,95,60,79,100,125,81,,みず,,g3,TRUE
0351N01,ポワルン,70,70,70,70,70,70,,ノーマル,,g3,TRUE
0351N02,ポワルン,70,70,70,70,70,70,(たいようのすがた),ほのお,,g3,TRUE
0351N03,ポワルン,70,70,70,70,70,70,(あまみずのすがた),みず,,g3,TRUE
0351N04,ポワルン,70,70,70,70,70,70,(ゆきぐものすがた),こおり,,g3,TRUE
0352N01,カクレオン,60,90,70,60,120,40,,ノーマル,,g3,FALSE
0353N01,カゲボウズ,44,75,35,63,33,45,,ゴースト,,g3,TRUE
0354M01,メガジュペッタ,64,165,75,93,83,75,,ゴースト,,g6,TRUE
0354N01,ジュペッタ,64,115,65,83,63,65,,ゴースト,,g3,TRUE
0355N01,ヨマワル,20,40,90,30,90,25,,ゴースト,,g3,TRUE
0356N01,サマヨール,40,70,130,60,130,25,,ゴースト,,g3,TRUE
0357N01,トロピウス,99,68,83,72,87,51,,くさ,ひこう,g3,TRUE
0358N01,チリーン,75,50,80,95,90,65,,エスパー,,g3,TRUE
0359M01,メガアブソル,65,150,60,115,60,115,,あく,,g6,TRUE
0359N01,アブソル,65,130,60,75,60,75,,あく,,g3,TRUE
0360N01,ソーナノ,95,23,48,23,48,23,,エスパー,,g3,TRUE
0361N01,ユキワラシ,50,50,50,50,50,50,,こおり,,g3,TRUE
0362M01,メガオニゴーリ,80,120,80,120,80,100,,こおり,,g6orac,FALSE
0362N01,オニゴーリ,80,80,80,80,80,80,,こおり,,g3,TRUE
0363N01,タマザラシ,70,40,50,55,50,25,,こおり,みず,g3,TRUE
0364N01,トドグラー,90,60,70,75,70,45,,こおり,みず,g3,TRUE
0365N01,トドゼルガ,110,80,90,95,90,65,,こおり,みず,g3,TRUE
0366N01,パールル,35,64,85,74,55,32,,みず,,g3,TRUE
0367N01,ハンテール,55,104,105,94,75,52,,みず,,g3,TRUE
0368N01,サクラビス,55,84,105,114,75,52,,みず,,g3,TRUE
0369N01,ジーランス,100,90,130,45,65,55,,みず,いわ,g3,TRUE
0370N01,ラブカス,43,30,55,40,65,97,,みず,,g3,TRUE
0371N01,タツベイ,45,75,60,40,30,50,,ドラゴン,,g3,TRUE
0372N01,コモルー,65,95,100,60,50,50,,ドラゴン,,g3,TRUE
0373M01,メガボーマンダ,95,145,130,120,90,120,,ドラゴン,ひこう,g6orac,FALSE
0373N01,ボーマンダ,95,135,80,110,80,100,,ドラゴン,ひこう,g3,TRUE
0374N01,ダンバル,40,55,80,35,60,30,,はがね,エスパー,g3,TRUE
0375N01,メタング,60,75,100,55,80,50,,はがね,エスパー,g3,TRUE
0376M01,メガメタグロス,80,145,150,105,110,110,,はがね,エスパー,g6orac,FALSE
0376N01,メタグロス,80,135,130,95,90,70,,はがね,エスパー,g3,TRUE
0377N01,レジロック,80,100,200,50,100,50,,いわ,,g3,TRUE
0378N01,レジアイス,80,50,100,100,200,50,,こおり,,g3,TRUE
0379N01,レジスチル,80,75,150,75,150,50,,はがね,,g3,TRUE
0380M01,メガラティアス,80,100,120,140,150,110,,ドラゴン,エスパー,g6orac,TRUE
0380N01,ラティアス,80,80,90,110,130,110,,ドラゴン,エスパー,g3,TRUE
0381M01,メガラティオス,80,130,100,160,120,110,,ドラゴン,エスパー,g6orac,TRUE
0381N01,ラティオス,80,90,80,130,110,110,,ドラゴン,エスパー,g3,TRUE
0382N01,カイオーガ,100,100,90,150,140,90,,みず,,g3,TRUE
0382N02,ゲンシカイオーガ,100,150,90,180,160,90,,みず,,g6orac,TRUE
0383N01,グラードン,100,150,140,100,90,90,,じめん,,g3,TRUE
0383N02,ゲンシグラードン,100,180,160,150,90,90,,じめん,ほのお,g6orac,TRUE
0384M01,メガレックウザ,105,180,100,180,100,115,,ドラゴン,ひこう,g6orac,FALSE
0384N01,レックウザ,105,150,90,150,90,95,,ドラゴン,ひこう,g3,TRUE
0385N01,ジラーチ,100,100,100,100,100,100,,はがね,エスパー,g3,TRUE
0386N01,デオキシス,50,150,50,150,50,150,ノーマルフォルム,エスパー,,g3,TRUE
0386N02,デオキシス,50,180,20,180,20,150,アタックフォルム,エスパー,,g3,TRUE
0386N03,デオキシス,50,70,160,70,160,90,ディフェンスフォルム,エスパー,,g3,TRUE
0386N04,デオキシス,50,95,90,95,90,180,スピードフォルム,エスパー,,g3,TRUE
0387N01,ナエトル,55,68,64,45,55,31,,くさ,,g4,TRUE
0388N01,ハヤシガメ,75,89,85,55,65,36,,くさ,,g4,TRUE
0389N01,ドダイトス,95,109,105,75,85,56,,くさ,じめん,g4,TRUE
0390N01,ヒコザル,44,58,44,58,44,61,,ほのお,,g4,TRUE
0391N01,モウカザル,64,78,52,78,52,81,,ほのお,かくとう,g4,TRUE
0392N01,ゴウカザル,76,104,71,104,71,108,,ほのお,かくとう,g4,TRUE
0393N01,ポッチャマ,53,51,53,61,56,40,,みず,,g4,TRUE
0394N01,ポッタイシ,64,66,68,81,76,50,,みず,,g4,TRUE
0395N01,エンペルト,84,86,88,111,101,60,,みず,はがね,g4,TRUE
0396N01,ムックル,40,55,30,30,30,60,,ノーマル,ひこう,g4,TRUE
0397N01,ムクバード,55,75,50,40,40,80,,ノーマル,ひこう,g4,TRUE
0398N01,ムクホーク,85,120,70,50,60,100,,ノーマル,ひこう,g4,TRUE
0399N01,ビッパ,59,45,40,35,40,31,,ノーマル,,g4,TRUE
0400N01,ビーダル,79,85,60,55,60,71,,ノーマル,みず,g4,TRUE
0401N01,コロボーシ,37,25,41,25,41,25,,むし,,g4,TRUE
0402N01,コロトック,77,85,51,55,51,65,,むし,,g4,TRUE
0403N01,コリンク,45,65,34,40,34,45,,でんき,,g4,TRUE
0404N01,ルクシオ,60,85,49,60,49,60,,でんき,,g4,TRUE
0405N01,レントラー,80,120,79,95,79,70,,でんき,,g4,TRUE
0406N01,スボミー,40,30,35,50,70,55,,くさ,どく,g4,TRUE
0407N01,ロズレイド,60,70,65,125,105,90,,くさ,どく,g4,TRUE
0408N01,ズガイドス,67,125,40,30,30,58,,いわ,,g4,TRUE
0409N01,ラムパルド,97,165,60,65,50,58,,いわ,,g4,TRUE
0410N01,タテトプス,30,42,118,42,88,30,,いわ,はがね,g4,TRUE
0411N01,トリデプス,60,52,168,47,138,30,,いわ,はがね,g4,TRUE
0412N01,ミノムッチ,40,29,45,29,45,36,,むし,,g4,TRUE
0413N01,ミノマダム,60,59,85,79,105,36,くさきのミノ,むし,くさ,g4,TRUE
0413N02,ミノマダム,60,79,105,59,85,36,すなちのミノ,むし,じめん,g4,TRUE
0413N03,ミノマダム,60,69,95,69,95,36,ゴミのミノ,むし,はがね,g4,TRUE
0414N01,ガーメイル,70,94,50,94,50,66,,むし,ひこう,g4,TRUE
0415N01,ミツハニー,30,30,42,30,42,70,,むし,ひこう,g4,TRUE
0416N01,ビークイン,70,80,102,80,102,40,,むし,ひこう,g4,TRUE
0417N01,パチリス,60,45,70,45,90,95,,でんき,,g4,TRUE
0418N01,ブイゼル,55,65,35,60,30,85,,みず,,g4,TRUE
0419N01,フローゼル,85,105,55,85,50,115,,みず,,g4,TRUE
0420N01,チェリンボ,45,35,45,62,53,35,,くさ,,g4,TRUE
0421N01,チェリム,70,60,70,87,78,85,,くさ,,g4,TRUE
0422N01,カラナクシ,76,48,48,57,62,34,,みず,,g4,TRUE
0423N01,トリトドン,111,83,68,92,82,39,,みず,じめん,g4,TRUE
0424N01,エテボース,75,100,66,60,66,115,,ノーマル,,g4,TRUE
0425N01,フワンテ,90,50,34,60,44,70,,ゴースト,ひこう,g4,TRUE
0426N01,フワライド,150,80,44,90,54,80,,ゴースト,ひこう,g4,TRUE
0427N01,ミミロル,55,66,44,44,56,85,,ノーマル,,g4,TRUE
0428M01,メガミミロップ,65,136,94,54,96,135,,ノーマル,かくとう,g6orac,TRUE
0428N01,ミミロップ,65,76,84,54,96,105,,ノーマル,,g4,TRUE
0429N01,ムウマージ,60,60,60,105,105,105,,ゴースト,,g4,TRUE
0430N01,ドンカラス,100,125,52,105,52,71,,あく,ひこう,g4,TRUE
0431N01,ニャルマー,49,55,42,42,37,85,,ノーマル,,g4,TRUE
0432N01,ブニャット,71,82,64,64,59,112,,ノーマル,,g4,TRUE
0433N01,リーシャン,45,30,50,65,50,45,,エスパー,,g4,TRUE
0434N01,スカンプー,63,63,47,41,41,74,,どく,あく,g4,TRUE
0435N01,スカタンク,103,93,67,71,61,84,,どく,あく,g4,TRUE
0436N01,ドーミラー,57,24,86,24,86,23,,はがね,エスパー,g4,TRUE
0437N01,ドータクン,67,89,116,79,116,33,,はがね,エスパー,g4,TRUE
0438N01,ウソハチ,50,80,95,10,45,10,,いわ,,g4,TRUE
0439N01,マネネ,20,25,45,70,90,60,,エスパー,フェアリー,g4,TRUE
0440N01,ピンプク,100,5,5,15,65,30,,ノーマル,,g4,TRUE
0441N01,ペラップ,76,65,45,92,42,91,,ノーマル,ひこう,g4,TRUE
0442N01,ミカルゲ,50,92,108,92,108,35,,ゴースト,あく,g4,TRUE
0443N01,フカマル,58,70,45,40,45,42,,ドラゴン,じめん,g4,TRUE
0444N01,ガバイト,68,90,65,50,55,82,,ドラゴン,じめん,g4,TRUE
0445M01,メガガブリアス,108,170,115,120,95,92,,ドラゴン,じめん,g6,FALSE
0445N01,ガブリアス,108,130,95,80,85,102,,ドラゴン,じめん,g4,TRUE
0446N01,ゴンベ,135,85,40,40,85,5,,ノーマル,,g4,TRUE
0447N01,リオル,40,70,40,35,40,60,,かくとう,,g4,TRUE
0448M01,メガルカリオ,70,145,88,140,70,112,,かくとう,はがね,g6,FALSE
0448N01,ルカリオ,70,110,70,115,70,90,,かくとう,はがね,g4,TRUE
0449N01,ヒポポタス,68,72,78,38,42,32,,じめん,,g4,TRUE
0450N01,カバルドン,108,112,118,68,72,47,,じめん,,g4,TRUE
0451N01,スコルピ,40,50,90,30,55,65,,どく,むし,g4,TRUE
0452N01,ドラピオン,70,90,110,60,75,95,,どく,あく,g4,TRUE
0453N01,グレッグル,48,61,40,61,40,50,,どく,かくとう,g4,TRUE
0454N01,ドクロッグ,83,106,65,86,65,85,,どく,かくとう,g4,TRUE
0455N01,マスキッパ,74,100,72,90,72,46,,くさ,,g4,TRUE
0456N01,ケイコウオ,49,49,56,49,61,66,,みず,,g4,TRUE
0457N01,ネオラント,69,69,76,69,86,91,,みず,,g4,TRUE
0458N01,タマンタ,45,20,50,60,120,50,,みず,ひこう,g4,TRUE
0459N01,ユキカブリ,60,62,50,62,60,40,,くさ,こおり,g4,TRUE
0460M01,メガユキノオー,90,132,105,132,105,30,,くさ,こおり,g6,TRUE
0460N01,ユキノオー,90,92,75,92,85,60,,くさ,こおり,g4,TRUE
0461N01,マニューラ,70,120,65,45,85,125,,あく,こおり,g4,TRUE
0462N01,ジバコイル,70,70,115,130,90,60,,でんき,はがね,g4,TRUE
0463N01,ベロベルト,110,85,95,80,95,50,,ノーマル,,g4,TRUE
0464N01,ドサイドン,115,140,130,55,55,40,,じめん,いわ,g4,TRUE
0465N01,モジャンボ,100,100,125,110,50,50,,くさ,,g4,TRUE
0466N01,エレキブル,75,123,67,95,85,95,,でんき,,g4,TRUE
0467N01,ブーバーン,75,95,67,125,95,83,,ほのお,,g4,TRUE
0468N01,トゲキッス,85,50,95,120,115,80,,フェアリー,ひこう,g4,TRUE
0469N01,メガヤンマ,86,76,86,116,56,95,,むし,ひこう,g4,TRUE
0470N01,リーフィア,65,110,130,60,65,95,,くさ,,g4,TRUE
0471N01,グレイシア,65,60,110,130,95,65,,こおり,,g4,TRUE
0472N01,グライオン,75,95,125,45,75,95,,じめん,ひこう,g4,TRUE
0473N01,マンムー,110,130,80,70,60,80,,こおり,じめん,g4,TRUE
0474N01,ポリゴンZ,85,80,70,135,75,90,,ノーマル,,g4,TRUE
0475M01,メガエルレイド,68,165,95,65,115,110,,エスパー,かくとう,g6orac,FALSE
0475N01,エルレイド,68,125,65,65,115,80,,エスパー,かくとう,g4,TRUE
0476N01,ダイノーズ,60,55,145,75,150,40,,いわ,はがね,g4,TRUE
0477N01,ヨノワール,45,100,135,65,135,45,,ゴースト,,g4,TRUE
0478N01,ユキメノコ,70,80,70,80,70,110,,こおり,ゴースト,g4,TRUE
0479N01,ロトム,50,50,77,95,77,91,,でんき,ゴースト,g4,TRUE
0479N02,ロトム,50,65,107,105,107,86,ヒートロトム,でんき,ほのお,g4,FALSE
0479N03,ロトム,50,65,107,105,107,86,ウォッシュロトム,でんき,みず,g4,TRUE
0479N04,ロトム,50,65,107,105,107,86,フロストロトム,でんき,こおり,g4,FALSE
0479N05,ロトム,50,65,107,105,107,86,スピンロトム,でんき,ひこう,g4,FALSE
0479N06,ロトム,50,65,107,105,107,86,カットロトム,でんき,くさ,g4,TRUE
0480N01,ユクシー,75,75,130,75,130,95,,エスパー,,g4,TRUE
0481N01,エムリット,80,105,105,105,105,80,,エスパー,,g4,TRUE
0482N01,アグノム,75,125,70,125,70,115,,エスパー,,g4,TRUE
0483N01,ディアルガ,100,120,120,150,100,90,,はがね,ドラゴン,g4,TRUE
0483N02,ディアルガ,100,100,120,150,120,90,オリジンフォルム,はがね,ドラゴン,arceus,TRUE
0484N01,パルキア,90,120,100,150,120,100,,みず,ドラゴン,g4,TRUE
0484N02,パルキア,90,100,100,150,120,120,オリジンフォルム,みず,ドラゴン,arceus,TRUE
0485N01,ヒードラン,91,90,106,130,106,77,,ほのお,はがね,g4,TRUE
0486N01,レジギガス,110,160,110,80,110,100,,ノーマル,,g4,TRUE
0487N01,ギラティナ,150,100,120,100,120,90,アナザーフォルム,ゴースト,ドラゴン,g4,TRUE
0487N02,ギラティナ,150,120,100,120,100,90,オリジンフォルム,ゴースト,ドラゴン,g4,TRUE
0488N01,クレセリア,120,70,120,75,130,85,,エスパー,,g4,TRUE
0489N01,フィオネ,80,80,80,80,80,80,,みず,,g4,FALSE
0490N01,マナフィ,100,100,100,100,100,100,,みず,,g4,FALSE
0491N01,ダークライ,70,90,90,135,90,125,,あく,,g4,TRUE
0492N01,シェイミ,100,100,100,100,100,100,ランドフォルム,くさ,,g4,TRUE
0492N02,シェイミ,100,103,75,120,75,127,スカイフォルム,くさ,ひこう,g4,TRUE
0493N01,アルセウス,120,120,120,120,120,120,,ノーマル,,g4,FALSE
0494N01,ビクティニ,100,100,100,100,100,100,,エスパー,ほのお,g5,TRUE
0495N01,ツタージャ,45,45,55,45,55,63,,くさ,,g5,TRUE
0496N01,ジャノビー,60,60,75,60,75,83,,くさ,,g5,TRUE
0497N01,ジャローダ,75,75,95,75,95,113,,くさ,,g5,TRUE
0498N01,ポカブ,65,63,45,45,45,45,,ほのお,,g5,TRUE
0499N01,チャオブー,90,93,55,70,55,55,,ほのお,かくとう,g5,TRUE
0500N01,エンブオー,110,123,65,100,65,65,,ほのお,かくとう,g5,TRUE
0501N01,ミジュマル,55,55,45,63,45,45,,みず,,g5,TRUE
0502N01,フタチマル,75,75,60,83,60,60,,みず,,g5,TRUE
0503H01,ダイケンキ,90,108,80,100,65,85,ヒスイのすがた,みず,あく,arceus,TRUE
0503N01,ダイケンキ,95,100,85,108,70,70,,みず,,g5,TRUE
0504N01,ミネズミ,45,55,39,35,39,42,,ノーマル,,g5,TRUE
0505N01,ミルホッグ,60,85,69,60,69,77,,ノーマル,,g5,TRUE
0506N01,ヨーテリー,45,60,45,25,45,55,,ノーマル,,g5,TRUE
0507N01,ハーデリア,65,80,65,35,65,60,,ノーマル,,g5,TRUE
0508N01,ムーランド,85,110,90,45,90,80,,ノーマル,,g5,TRUE
0509N01,チョロネコ,41,50,37,50,37,66,,あく,,g5,TRUE
0510N01,レパルダス,64,88,50,88,50,106,,あく,,g5,TRUE
0511N01,ヤナップ,50,53,48,53,48,64,,くさ,,g5,TRUE
0512N01,ヤナッキー,75,98,63,98,63,101,,くさ,,g5,TRUE
0513N01,バオップ,50,53,48,53,48,64,,ほのお,,g5,TRUE
0514N01,バオッキー,75,98,63,98,63,101,,ほのお,,g5,TRUE
0515N01,ヒヤップ,50,53,48,53,48,64,,みず,,g5,TRUE
0516N01,ヒヤッキー,75,98,63,98,63,101,,みず,,g5,TRUE
0517N01,ムンナ,76,25,45,67,55,24,,エスパー,,g5,TRUE
0518N01,ムシャーナ,116,55,85,107,95,29,,エスパー,,g5,TRUE
0519N01,マメパト,50,55,50,36,30,43,,ノーマル,ひこう,g5,TRUE
0520N01,ハトーボー,62,77,62,50,42,65,,ノーマル,ひこう,g5,TRUE
0521N01,ケンホロウ,80,115,80,65,55,93,,ノーマル,ひこう,g5,TRUE
0522N01,シママ,45,60,32,50,32,76,,でんき,,g5,TRUE
0523N01,ゼブライカ,75,100,63,80,63,116,,でんき,,g5,TRUE
0524N01,ダンゴロ,55,75,85,25,25,15,,いわ,,g5,TRUE
0525N01,ガントル,70,105,105,50,40,20,,いわ,,g5,TRUE
0526N01,ギガイアス,85,135,130,60,80,25,,いわ,,g5,TRUE
0527N01,コロモリ,65,45,43,55,43,72,,エスパー,ひこう,g5,TRUE
0528N01,ココロモリ,67,57,55,77,55,114,,エスパー,ひこう,g5,TRUE
0529N01,モグリュー,60,85,40,30,45,68,,じめん,,g5,TRUE
0530N01,ドリュウズ,110,135,60,50,65,88,,じめん,はがね,g5,TRUE
0531M01,メガタブンネ,103,60,126,80,126,50,,ノーマル,フェアリー,g6orac,FALSE
0531N01,タブンネ,103,60,86,60,86,50,,ノーマル,,g5,TRUE
0532N01,ドッコラー,75,80,55,25,35,35,,かくとう,,g5,TRUE
0533N01,ドテッコツ,85,105,85,40,50,40,,かくとう,,g5,TRUE
0534N01,ローブシン,105,140,95,55,65,45,,かくとう,,g5,TRUE
0535N01,オタマロ,50,50,40,50,40,64,,みず,,g5,TRUE
0536N01,ガマガル,75,65,55,65,55,69,,みず,じめん,g5,TRUE
0537N01,ガマゲロゲ,105,95,75,85,75,74,,みず,じめん,g5,TRUE
0538N01,ナゲキ,120,100,85,30,85,45,,かくとう,,g5,TRUE
0539N01,ダゲキ,75,125,75,30,75,85,,かくとう,,g5,TRUE
0540N01,クルミル,45,53,70,40,60,42,,むし,くさ,g5,TRUE
0541N01,クルマユ,55,63,90,50,80,42,,むし,くさ,g5,TRUE
0542N01,ハハコモリ,75,103,80,70,80,92,,むし,くさ,g5,TRUE
0543N01,フシデ,30,45,59,30,39,57,,むし,どく,g5,TRUE
0544N01,ホイーガ,40,55,99,40,79,47,,むし,どく,g5,TRUE
0545N01,ペンドラー,60,100,89,55,69,112,,むし,どく,g5,TRUE
0546N01,モンメン,40,27,60,37,50,66,,くさ,フェアリー,g5,TRUE
0547N01,エルフーン,60,67,85,77,75,116,,くさ,フェアリー,g5,TRUE
0548N01,チュリネ,45,35,50,70,50,30,,くさ,,g5,TRUE
0549H01,ドレディア,70,105,75,50,75,105,ヒスイのすがた,くさ,かくとう,arceus,TRUE
0549N01,ドレディア,70,60,75,110,75,90,,くさ,,g5,TRUE
0550N01,バスラオ,70,92,65,80,55,98,あかすじ,みず,,g5,TRUE
0550N02,バスラオ,70,92,65,80,55,98,あおすじ,みず,,g5,TRUE
0550N03,バスラオ,70,92,65,80,55,98,しろすじ,みず,,g5,TRUE
0551N01,メグロコ,50,72,35,35,35,65,,じめん,あく,g5,TRUE
0552N01,ワルビル,60,82,45,45,45,74,,じめん,あく,g5,TRUE
0553N01,ワルビアル,95,117,80,65,70,92,,じめん,あく,g5,TRUE
0554G01,ダルマッカ,70,90,45,15,45,50,ガラルのすがた,こおり,,g8,TRUE
0554N01,ダルマッカ,70,90,45,15,45,50,,ほのお,,g5,TRUE
0555G01,ヒヒダルマ,105,140,55,30,55,95,ガラルのすがた,こおり,,g8,TRUE
0555N01,ヒヒダルマ,105,140,55,30,55,95,,ほのお,,g5,TRUE
0555N02,ヒヒダルマ,105,30,105,140,105,55,ダルマモード,こおり,ほのお,g5,FALSE
0555N03,ヒヒダルマ,105,160,55,30,55,135,ダルマモード(ガラルのすがた),ほのお,エスパー,g8,FALSE
0556N01,マラカッチ,75,86,67,106,67,60,,くさ,,g5,TRUE
0557N01,イシズマイ,50,65,85,35,35,55,,むし,いわ,g5,TRUE
0558N01,イワパレス,70,105,125,65,75,45,,むし,いわ,g5,TRUE
0559N01,ズルッグ,50,75,70,35,70,48,,あく,かくとう,g5,TRUE
0560N01,ズルズキン,65,90,115,45,115,58,,あく,かくとう,g5,TRUE
0561N01,シンボラー,72,58,80,103,80,97,,エスパー,ひこう,g5,TRUE
0562G01,デスマス,38,55,85,30,65,30,ガラルのすがた,じめん,ゴースト,g8,TRUE
0562N01,デスマス,38,30,85,55,65,30,,ゴースト,,g5,TRUE
0563N01,デスカーン,58,50,145,95,105,30,,ゴースト,,g5,TRUE
0564N01,プロトーガ,54,78,103,53,45,22,,みず,いわ,g5,TRUE
0565N01,アバゴーラ,74,108,133,83,65,32,,みず,いわ,g5,TRUE
0566N01,アーケン,55,112,45,74,45,70,,いわ,ひこう,g5,TRUE
0567N01,アーケオス,75,140,65,112,65,110,,いわ,ひこう,g5,TRUE
0568N01,ヤブクロン,50,50,62,40,62,65,,どく,,g5,TRUE
0569N01,ダストダス,80,95,82,60,82,75,,どく,,g5,TRUE
0570H01,ゾロア,35,60,40,85,40,70,ヒスイのすがた,ノーマル,ゴースト,arceus,TRUE
